date,close,portfolio,monthly_return,signal_prev_month,leverage_prev_month,out_mode
1995-01-31,755.200000,10000.000000,,,,
1995-02-28,793.730000,10445.146941,0.044515,False,2.000000,bond2x_pos
1995-03-31,817.210000,10910.109462,0.044515,False,2.000000,bond2x_pos
1995-04-28,843.980000,11395.769648,0.044515,False,4.500000,bond2x_pos
1995-05-31,864.580000,11903.048848,0.044515,False,4.500000,bond2x_pos
1995-06-30,933.450000,12432.909427,0.044515,False,4.500000,bond2x_pos
1995-07-31,1001.210000,12986.356587,0.044515,False,4.095533,bond2x_pos
1995-08-31,1020.110000,13564.440278,0.044515,False,4.500000,bond2x_pos
1995-09-29,1043.540000,14168.257188,0.044515,False,4.212592,bond2x_pos
1995-10-31,1036.060000,14798.952823,0.044515,False,4.500000,bond2x_pos
1995-11-30,1059.200000,15457.723681,0.044515,False,4.500000,bond2x_pos
1995-12-29,1052.130000,16145.819523,0.044515,False,4.500000,bond2x_pos
1996-01-31,1059.790000,16145.819523,0.000000,False,4.500000,cash
1996-02-29,1100.050000,16145.819523,0.000000,False,4.500000,cash
1996-03-29,1101.400000,16126.000146,-0.001228,True,4.500000,ixic
1996-04-30,1190.520000,21888.922932,0.357368,True,4.500000,ixic
1996-05-31,1243.430000,24557.971912,0.121936,True,2.839502,ixic
1996-06-28,1185.020000,19200.968356,-0.218137,True,4.500000,ixic
1996-07-31,1080.590000,14941.478202,-0.221837,True,2.475169,ixic
1996-08-30,1141.500000,18630.575442,0.246903,True,4.500000,ixic
1996-09-30,1226.920000,21362.986395,0.146663,True,2.000000,ixic
1996-10-31,1221.510000,20794.893967,-0.026592,True,4.500000,ixic
1996-11-29,1292.610000,24162.156063,0.161927,True,2.855527,ixic
1996-12-31,1291.030000,23924.457703,-0.009838,True,3.613676,ixic
1997-01-31,1379.850000,30054.727132,0.256234,True,3.807472,ixic
1997-02-28,1309.000000,24922.115619,-0.170776,True,3.231560,ixic
1997-03-31,1221.700000,21523.131253,-0.136384,True,2.000000,ixic
1997-04-30,1260.760000,24474.453849,0.137123,True,4.500000,ixic
1997-05-30,1400.320000,30603.497024,0.250426,True,2.293382,ixic
1997-06-30,1442.070000,33094.151152,0.081385,True,2.874298,ixic
1997-07-31,1593.810000,42697.450135,0.290181,True,2.797635,ixic
1997-08-29,1587.320000,41983.571487,-0.016719,True,3.000620,ixic
1997-09-30,1685.690000,47239.726661,0.125196,True,2.070293,ixic
1997-10-31,1593.610000,38156.104414,-0.192288,True,3.426092,ixic
1997-11-28,1600.550000,38373.967556,0.005710,True,2.000000,ixic
1997-12-31,1570.350000,35375.284129,-0.078144,True,3.836494,ixic
1998-01-30,1619.360000,40104.719536,0.133693,True,4.500000,ixic
1998-02-27,1770.510000,56679.079625,0.413277,True,4.500000,ixic
1998-03-31,1835.680000,63967.589790,0.128593,True,3.641962,ixic
1998-04-30,1868.410000,68148.722473,0.065363,True,4.002675,ixic
1998-05-29,1778.870000,52992.177288,-0.222404,True,4.500000,ixic
1998-06-30,1894.740000,64597.035937,0.218992,True,3.441275,ixic
1998-07-31,1872.390000,62878.123809,-0.026610,True,2.001364,ixic
1998-08-31,1499.250000,25745.478420,-0.590550,True,2.941197,ixic
1998-09-30,1693.840000,26285.044534,0.020958,False,2.000000,bond2x_pos
1998-10-30,1771.390000,26835.918714,0.020958,False,2.000000,bond2x_pos
1998-11-30,1949.540000,33996.958921,0.266845,True,2.693483,ixic
1998-12-31,2192.690000,51298.440664,0.508913,True,4.130056,ixic
1999-01-29,2505.890000,83925.383653,0.636022,True,4.500000,ixic
1999-02-26,2288.030000,50525.072432,-0.397976,True,4.500000,ixic
1999-03-31,2461.400000,58030.330218,0.148545,True,2.000000,ixic
1999-04-30,2542.860000,61697.265228,0.063190,True,2.000000,ixic
1999-05-28,2470.520000,53382.493110,-0.134767,True,4.500000,ixic
1999-06-30,2686.120000,70216.364574,0.315344,True,3.676668,ixic
1999-07-30,2638.490000,67515.576957,-0.038464,True,2.000000,ixic
1999-08-31,2739.350000,72859.056082,0.079144,True,2.154972,ixic
1999-09-30,2746.160000,73149.543285,0.003987,True,4.043621,ixic
1999-10-29,2966.430000,99058.806469,0.354196,True,4.500000,ixic
1999-11-30,3336.160000,134569.901167,0.358485,True,2.911245,ixic
1999-12-31,4069.310000,266739.600256,0.982164,True,4.500000,ixic
2000-01-31,3940.350000,245679.202896,-0.078955,True,2.378813,ixic
2000-02-29,4696.690000,339257.141530,0.380895,True,2.000000,ixic
2000-03-31,4572.830000,320345.751599,-0.055744,True,2.000000,ixic
2000-04-28,3860.660000,219603.776100,-0.314479,True,2.000000,ixic
2000-05-31,3400.910000,226722.875446,0.032418,False,2.000000,bond2x_pos
2000-06-30,3966.110000,234072.761241,0.032418,False,4.500000,bond2x_pos
2000-07-31,3766.990000,241660.915102,0.032418,False,2.000000,bond2x_pos
2000-08-31,4206.350000,297307.804679,0.230268,True,2.000000,ixic
2000-09-29,3672.820000,220995.322809,-0.256678,True,2.000000,ixic
2000-10-31,3369.630000,228159.533216,0.032418,False,2.000000,bond2x_pos
2000-11-30,2597.930000,235555.992479,0.032418,False,4.500000,bond2x_pos
2000-12-29,2470.520000,243192.229623,0.032418,False,2.000000,bond2x_pos
2001-01-31,2772.730000,244541.333547,0.005547,False,2.000000,bond2x_pos
2001-02-28,2151.830000,245897.921598,0.005547,False,2.000000,bond2x_pos
2001-03-30,1840.260000,247262.035293,0.005547,False,2.000000,bond2x_pos
2001-04-30,2116.240000,248633.716380,0.005547,False,2.859239,bond2x_pos
2001-05-31,2110.500000,250013.006841,0.005547,False,2.000000,bond2x_pos
2001-06-29,2160.540000,251399.948887,0.005547,False,2.000000,bond2x_pos
2001-07-31,2027.120000,252794.584966,0.005547,False,4.500000,bond2x_pos
2001-08-31,1805.430000,254196.957760,0.005547,False,2.647624,bond2x_pos
2001-09-28,1498.800000,255607.110189,0.005547,False,4.500000,bond2x_pos
2001-10-31,1690.200000,257025.085409,0.005547,False,3.741578,bond2x_pos
2001-11-30,1930.580000,258450.926818,0.005547,False,2.000000,bond2x_pos
2001-12-31,1950.400000,259884.678053,0.005547,False,4.500000,bond2x_pos
2002-01-31,1934.060000,266469.953673,0.025339,False,2.000000,bond2x_pos
2002-02-28,1731.490000,273222.095055,0.025339,False,4.500000,bond2x_pos
2002-03-29,1858.250000,280145.330449,0.025339,False,2.348206,bond2x_pos
2002-04-30,1688.230000,287243.995243,0.025339,False,2.000000,bond2x_pos
2002-05-31,1615.730000,294522.534682,0.025339,False,2.000000,bond2x_pos
2002-06-28,1463.210000,301985.506650,0.025339,False,4.500000,bond2x_pos
2002-07-31,1328.260000,309637.584523,0.025339,False,4.397723,bond2x_pos
2002-08-30,1314.850000,317483.560099,0.025339,False,4.500000,bond2x_pos
2002-09-30,1172.060000,325528.346593,0.025339,False,2.754979,bond2x_pos
2002-10-31,1329.750000,333776.981720,0.025339,False,2.297152,bond2x_pos
2002-11-29,1478.780000,342234.630846,0.025339,False,2.000000,bond2x_pos
2002-12-31,1335.510000,350906.590223,0.025339,False,4.500000,bond2x_pos
2003-01-31,1320.910000,351714.785159,0.002303,False,2.000000,bond2x_pos
2003-02-28,1337.520000,352524.841499,0.002303,False,2.632572,bond2x_pos
2003-03-31,1341.170000,353336.763531,0.002303,False,4.500000,bond2x_pos
2003-04-30,1464.310000,354150.555552,0.002303,False,4.500000,bond2x_pos
2003-05-30,1595.910000,354966.221867,0.002303,False,2.539940,bond2x_pos
2003-06-30,1622.800000,355783.766795,0.002303,False,4.500000,bond2x_pos
2003-07-31,1735.020000,430367.895693,0.209633,True,3.098697,ixic
2003-08-29,1810.450000,508520.051644,0.181594,True,4.326238,ixic
2003-09-30,1786.940000,475371.791695,-0.065186,True,4.500000,ixic
2003-10-31,1932.210000,627391.462406,0.319791,True,4.007638,ixic
2003-11-28,1960.260000,646991.712322,0.031241,True,2.399994,ixic
2003-12-31,2003.370000,691916.082299,0.069436,True,3.388436,ixic
2004-01-30,2066.150000,784817.845796,0.134267,True,4.500000,ixic
2004-02-27,2029.820000,717421.278550,-0.085875,True,4.500000,ixic
2004-03-31,1994.220000,655957.462928,-0.085673,True,4.500000,ixic
2004-04-30,1920.150000,541892.668008,-0.173891,True,4.500000,ixic
2004-05-28,1986.740000,622801.643759,0.149308,True,4.500000,ixic
2004-06-30,2047.790000,680152.204044,0.092085,True,3.150489,ixic
2004-07-30,1887.360000,435777.956011,-0.359293,True,4.500000,ixic
2004-08-31,1838.100000,410826.474603,-0.057257,True,2.074545,ixic
2004-09-30,1896.840000,465020.422569,0.131914,True,4.331183,ixic
2004-10-29,1974.990000,536972.786846,0.154729,True,3.897458,ixic
2004-11-30,2096.810000,682393.588877,0.270816,True,4.500000,ixic
2004-12-31,2175.440000,792940.801089,0.161999,True,4.500000,ixic
2005-01-31,2062.410000,602192.648287,-0.240558,True,4.500000,ixic
2005-02-28,2051.720000,592012.745871,-0.016905,True,2.529415,ixic
2005-03-31,1999.230000,598115.385398,0.010308,False,4.500000,bond2x_pos
2005-04-29,1921.650000,604280.932708,0.010308,False,4.500000,bond2x_pos
2005-05-31,2068.220000,610510.036272,0.010308,False,4.500000,bond2x_pos
2005-06-30,2056.960000,602030.912572,-0.013889,True,2.000000,ixic
2005-07-29,2184.830000,703159.705579,0.167979,True,2.768988,ixic
2005-08-31,2152.090000,664364.482292,-0.055173,True,3.346813,ixic
2005-09-30,2151.690000,661079.521820,-0.004945,True,2.932923,ixic
2005-10-31,2120.300000,613218.423948,-0.072398,True,4.500000,ixic
2005-11-30,2232.820000,755519.333898,0.232056,True,4.500000,ixic
2005-12-30,2205.320000,720608.382535,-0.046208,True,3.344456,ixic
2006-01-31,2305.820000,830514.102801,0.152518,True,3.460684,ixic
2006-02-28,2281.380000,791235.740819,-0.047294,True,3.908835,ixic
2006-03-31,2339.790000,868060.173178,0.097094,True,4.028318,ixic
2006-04-28,2322.570000,833452.040491,-0.039868,True,4.500000,ixic
2006-05-31,2178.870000,595776.500358,-0.285170,True,4.500000,ixic
2006-06-30,2172.090000,584371.590705,-0.019143,True,4.150945,ixic
2006-07-31,2091.470000,497472.029897,-0.148706,True,3.850858,ixic
2006-08-31,2183.750000,592886.839723,0.191799,True,4.500000,ixic
2006-09-29,2258.420000,593277.597345,0.000659,False,2.785310,bond2x_pos
2006-10-31,2366.710000,717285.982469,0.209023,True,4.500000,ixic
2006-11-30,2431.770000,801174.994520,0.116953,True,4.500000,ixic
2006-12-29,2415.290000,771334.186188,-0.037246,True,4.500000,ixic
2007-01-31,2463.920000,836013.663743,0.083854,True,4.500000,ixic
2007-02-28,2416.140000,757417.189162,-0.094013,True,4.500000,ixic
2007-03-30,2421.630000,760049.204020,0.003475,True,4.500000,ixic
2007-04-30,2525.090000,901041.982325,0.185505,True,4.500000,ixic
2007-05-31,2604.520000,1022505.478391,0.134803,True,4.500000,ixic
2007-06-29,2603.230000,1013324.588212,-0.008979,True,4.500000,ixic
2007-07-31,2546.270000,906710.382789,-0.105212,True,4.500000,ixic
2007-08-31,2596.360000,980855.359586,0.081774,True,4.500000,ixic
2007-09-28,2701.500000,1152974.089014,0.175478,True,4.500000,ixic
2007-10-31,2859.120000,1447909.630366,0.255804,True,4.500000,ixic
2007-11-30,2660.960000,986553.244338,-0.318636,True,4.500000,ixic
2007-12-31,2652.280000,977157.349441,-0.009524,True,2.000000,ixic
2008-01-31,2389.860000,640905.366063,-0.344112,True,3.426006,ixic
2008-02-29,2271.480000,665190.509844,0.037892,False,2.364923,bond2x_pos
2008-03-31,2279.100000,690395.864689,0.037892,False,4.500000,bond2x_pos
2008-04-30,2412.800000,716556.299174,0.037892,False,4.278290,bond2x_pos
2008-05-30,2522.650000,743708.003114,0.037892,False,4.091101,bond2x_pos
2008-06-30,2292.980000,771888.537626,0.037892,False,4.500000,bond2x_pos
2008-07-31,2325.550000,801136.887089,0.037892,False,2.000000,bond2x_pos
2008-08-29,2367.520000,831493.513078,0.037892,False,2.149927,bond2x_pos
2008-09-30,2082.330000,863000.410332,0.037892,False,4.500000,bond2x_pos
2008-10-31,1720.950000,895701.164855,0.037892,False,2.000000,bond2x_pos
2008-11-28,1535.570000,929641.014208,0.037892,False,4.262360,bond2x_pos
2008-12-31,1577.030000,964866.910091,0.037892,False,3.437438,bond2x_pos
2009-01-30,1476.420000,964866.910091,0.000000,False,2.000000,cash
2009-02-27,1377.840000,964866.910091,0.000000,False,2.492092,cash
2009-03-31,1528.590000,964866.910091,0.000000,False,4.500000,cash
2009-04-30,1717.300000,964866.910091,0.000000,False,2.000000,cash
2009-05-29,1774.330000,964866.910091,0.000000,False,4.500000,cash
2009-06-30,1835.040000,964866.910091,0.000000,False,2.507345,cash
2009-07-31,1978.500000,964866.910091,0.000000,False,4.500000,cash
2009-08-31,2009.060000,964866.910091,0.000000,False,4.500000,cash
2009-09-30,2122.420000,964866.910091,0.000000,False,3.606993,cash
2009-10-30,2045.110000,964866.910091,0.000000,False,4.500000,cash
2009-11-30,2144.600000,964866.910091,0.000000,False,2.436991,cash
2009-12-31,2269.150000,1110058.969524,0.150479,True,2.659760,ixic
2010-01-29,2147.350000,834437.776217,-0.248294,True,4.500000,ixic
2010-02-26,2238.260000,903432.124579,0.082684,True,2.024778,ixic
2010-03-31,2397.960000,1052152.357619,0.164617,True,2.356718,ixic
2010-04-30,2461.190000,1169895.685706,0.111907,True,4.500000,ixic
2010-05-28,2257.040000,725318.292610,-0.380015,True,4.500000,ixic
2010-06-30,2109.240000,624752.280298,-0.138651,True,2.069910,ixic
2010-07-30,2254.700000,814417.406478,0.303585,True,4.500000,ixic
2010-08-31,2114.030000,710351.679810,-0.127779,True,2.000000,ixic
2010-09-30,2368.620000,879314.160967,0.237858,True,2.000000,ixic
2010-10-29,2507.410000,979723.572978,0.114191,True,2.000000,ixic
2010-11-30,2498.230000,961219.753963,-0.018887,True,3.659413,ixic
2010-12-31,2652.870000,1172232.653925,0.219526,True,3.634550,ixic
2011-01-31,2700.080000,1238162.134056,0.056243,True,3.451355,ixic
2011-02-28,2782.270000,1399407.090721,0.130229,True,4.500000,ixic
2011-03-31,2781.070000,1387245.037878,-0.008691,True,4.500000,ixic
2011-04-29,2873.540000,1585446.376364,0.142874,True,4.500000,ixic
2011-05-31,2835.300000,1479801.229051,-0.066634,True,4.500000,ixic
2011-06-30,2773.520000,1324713.449078,-0.104803,True,4.500000,ixic
2011-07-29,2756.380000,1278932.112281,-0.034559,True,4.500000,ixic
2011-08-31,2579.460000,900898.507910,-0.295585,True,4.500000,ixic
2011-09-30,2415.400000,672108.472604,-0.253958,True,3.900891,ixic
2011-10-31,2684.410000,1004417.625555,0.494428,True,4.500000,ixic
2011-11-30,2620.340000,953458.613819,-0.050735,True,2.000000,ixic
2011-12-30,2605.150000,939543.919574,-0.014594,True,2.000000,ixic
2012-01-31,2813.840000,1271888.980667,0.353730,True,4.500000,ixic
2012-02-29,2966.890000,1449088.008625,0.139320,True,2.634045,ixic
2012-03-30,3091.570000,1713339.513146,0.182357,True,4.500000,ixic
2012-04-30,3046.360000,1589025.817107,-0.072556,True,4.500000,ixic
2012-05-31,2827.340000,1123165.304933,-0.293174,True,3.994429,ixic
2012-06-29,2935.050000,1127582.196910,0.003933,False,3.950869,bond2x_pos
2012-07-31,2939.520000,1127635.484913,0.000047,True,2.057197,ixic
2012-08-31,3066.960000,1340017.821223,0.188343,True,4.500000,ixic
2012-09-28,3116.230000,1427844.538591,0.065541,True,4.500000,ixic
2012-10-31,2977.230000,1131604.906151,-0.207473,True,4.500000,ixic
2012-11-30,3010.240000,1172068.177010,0.035757,True,3.729592,ixic
2012-12-31,3019.510000,1179589.709813,0.006417,True,4.062908,ixic
2013-01-31,3142.130000,1387187.555568,0.175992,True,4.500000,ixic
2013-02-28,3160.190000,1413703.119250,0.019115,True,4.500000,ixic
2013-03-29,3267.520000,1620222.759032,0.146084,True,4.500000,ixic
2013-04-30,3328.790000,1746001.476129,0.077631,True,4.500000,ixic
2013-05-31,3455.910000,2034259.731138,0.165096,True,4.500000,ixic
2013-06-28,3403.250000,1881040.317530,-0.075319,True,4.500000,ixic
2013-07-31,3626.370000,2391398.999734,0.271317,True,4.235304,ixic
2013-08-30,3589.870000,2313946.526734,-0.032388,True,2.800474,ixic
2013-09-30,3771.480000,2653811.428967,0.146877,True,2.992015,ixic
2013-10-31,3919.710000,3028064.285432,0.141025,True,3.730528,ixic
2013-11-29,4059.890000,3494939.788552,0.154183,True,4.500000,ixic
2013-12-31,4176.590000,3923422.185870,0.122601,True,4.500000,ixic
2014-01-31,4103.880000,3589577.309617,-0.085090,True,4.500000,ixic
2014-02-28,4308.120000,4369247.560855,0.217204,True,4.500000,ixic
2014-03-31,4198.990000,3974367.615053,-0.090377,True,3.368354,ixic
2014-04-30,4114.560000,3715624.383021,-0.065103,True,3.013021,ixic
2014-05-30,4242.620000,4210940.476805,0.133306,True,4.500000,ixic
2014-06-30,4408.180000,4908820.632476,0.165730,True,4.416757,ixic
2014-07-31,4369.770000,4683210.944229,-0.045960,True,4.500000,ixic
2014-08-29,4580.270000,5666794.936700,0.210023,True,4.500000,ixic
2014-09-30,4493.390000,5205418.807175,-0.081417,True,3.977732,ixic
2014-10-31,4630.740000,5715348.323095,0.097961,True,3.370175,ixic
2014-11-28,4791.630000,6570350.610209,0.149598,True,4.500000,ixic
2014-12-31,4736.050000,6183046.385445,-0.058947,True,4.500000,ixic
2015-01-30,4635.240000,5549064.524790,-0.102536,True,4.500000,ixic
2015-02-27,4963.530000,7280159.863612,0.311962,True,4.500000,ixic
2015-03-31,4900.880000,7027599.579576,-0.034692,True,2.456552,ixic
2015-04-30,4941.420000,7156646.549552,0.018363,True,2.711595,ixic
2015-05-29,5071.310000,7954876.353089,0.111537,True,4.500000,ixic
2015-06-30,4986.870000,7305142.849589,-0.081677,True,4.500000,ixic
2015-07-31,5129.260000,8194459.329057,0.121738,True,4.500000,ixic
2015-08-31,4776.510000,5603170.802729,-0.316224,True,4.500000,ixic
2015-09-30,4620.160000,5157216.519851,-0.079590,True,2.324932,ixic
2015-10-30,5053.750000,7300366.417653,0.415563,True,4.500000,ixic
2015-11-30,5108.670000,7437134.078690,0.018734,True,2.000000,ixic
2015-12-31,5007.410000,7004741.962491,-0.058140,True,2.726845,ixic
2016-01-29,4613.950000,4480653.386272,-0.360340,True,4.500000,ixic
2016-02-29,4557.950000,4483606.478408,0.000659,False,3.851190,bond2x_pos
2016-03-31,4869.850000,4486561.516857,0.000659,False,3.405772,bond2x_pos
2016-04-29,4775.360000,4489518.502901,0.000659,False,2.808522,bond2x_pos
2016-05-31,4948.050000,4492477.437825,0.000659,False,2.576188,bond2x_pos
2016-06-30,4842.670000,4075419.418237,-0.092835,True,4.072186,ixic
2016-07-29,5162.130000,4078105.430297,0.000659,False,3.937943,bond2x_pos
2016-08-31,5213.220000,4166898.974989,0.021773,True,2.592954,ixic
2016-09-30,5312.000000,4460297.189513,0.070412,True,4.035518,ixic
2016-10-31,5189.130000,3965927.152509,-0.110838,True,4.500000,ixic
2016-11-30,5323.680000,4401907.112464,0.109931,True,4.500000,ixic
2016-12-30,5383.120000,4593361.198108,0.043493,True,4.500000,ixic
2017-01-31,5614.790000,5451923.389058,0.186914,True,4.500000,ixic
2017-02-28,5825.440000,6335551.716267,0.162076,True,4.500000,ixic
2017-03-31,5911.740000,6715143.080761,0.059914,True,4.500000,ixic
2017-04-28,6047.610000,7364321.916775,0.096674,True,4.500000,ixic
2017-05-31,6198.520000,8141563.256861,0.105541,True,4.500000,ixic
2017-06-30,6140.420000,7743201.260516,-0.048929,True,4.500000,ixic
2017-07-31,6348.120000,8869548.339368,0.145463,True,4.500000,ixic
2017-08-31,6428.660000,9316063.519218,0.050342,True,4.500000,ixic
2017-09-29,6495.960000,9692053.796149,0.040359,True,4.500000,ixic
2017-10-31,6727.670000,11182346.451118,0.153764,True,4.500000,ixic
2017-11-30,6873.970000,12201137.148795,0.091107,True,4.500000,ixic
2017-12-29,6903.390000,12353768.649183,0.012510,True,4.500000,ixic
2018-01-31,7411.480000,16361952.881624,0.324450,True,4.500000,ixic
2018-02-28,7273.010000,15283999.138534,-0.065882,True,3.264190,ixic
2018-03-29,7063.450000,14147985.705401,-0.074327,True,2.451953,ixic
2018-04-30,7066.270000,14077904.683888,-0.004953,True,4.500000,ixic
2018-05-31,7442.120000,17352451.761716,0.232602,True,4.500000,ixic
2018-06-29,7510.300000,17922287.820618,0.032839,True,4.286302,ixic
2018-07-31,7671.790000,19535492.925967,0.090011,True,4.500000,ixic
2018-08-31,8109.540000,24419730.083453,0.250019,True,4.500000,ixic
2018-09-28,8046.350000,23398637.197949,-0.041814,True,4.500000,ixic
2018-10-31,7305.900000,15763397.422776,-0.326311,True,3.489099,ixic
2018-11-30,7330.540000,15763397.422776,0.000000,False,2.686352,cash
2018-12-31,6635.280000,15763397.422776,0.000000,False,2.371953,cash
2019-01-31,7281.740000,16116967.807718,0.022430,False,2.303821,bond2x_pos
2019-02-28,7532.530000,16478468.717645,0.022430,False,2.000000,bond2x_pos
2019-03-29,7729.320000,17936225.651187,0.088464,True,3.592409,ixic
2019-04-30,8095.390000,21637822.747950,0.206375,True,4.500000,ixic
2019-05-31,7453.150000,13766995.843849,-0.363753,True,4.500000,ixic
2019-06-28,8006.244000,15768976.636305,0.145419,True,2.000000,ixic
2019-07-31,8175.420000,16388082.668935,0.039261,True,2.000000,ixic
2019-08-30,7962.880000,14467056.306911,-0.117221,True,4.262976,ixic
2019-09-30,7999.338000,14667471.677960,0.013853,True,4.500000,ixic
2019-10-31,8292.360000,14996460.630545,0.022430,False,4.500000,bond2x_pos
2019-11-29,8665.471000,17931649.956757,0.195725,True,4.500000,ixic
2019-12-31,8972.604000,20670618.179852,0.152745,True,4.500000,ixic
2020-01-31,9150.936000,22379835.424246,0.082688,True,4.500000,ixic
2020-02-28,8567.367000,15806390.064635,-0.293722,True,4.500000,ixic
2020-03-31,7700.098000,11413872.242097,-0.277895,True,2.705118,ixic
2020-04-30,8889.551000,11719499.909135,0.026777,False,4.500000,bond2x_pos
2020-05-29,9489.872000,12033311.325638,0.026777,False,2.000000,bond2x_pos
2020-06-30,10058.770000,13863781.510800,0.152117,True,2.602607,ixic
2020-07-31,10745.270000,18028046.331727,0.300370,True,4.500000,ixic
2020-08-31,11775.460000,25684235.911483,0.424682,True,4.500000,ixic
2020-09-30,11167.510000,19543687.225841,-0.239079,True,4.500000,ixic
2020-10-30,10911.590000,18589311.197768,-0.048833,True,2.000000,ixic
2020-11-30,12198.740000,28331555.978525,0.524078,True,4.500000,ixic
2020-12-31,12888.280000,31449472.612812,0.110051,True,2.000000,ixic
2021-01-29,13070.690000,32915098.670437,0.046603,True,3.683075,ixic
2021-02-26,13192.350000,34071581.111271,0.035135,True,4.500000,ixic
2021-03-31,13246.870000,34475231.954683,0.011847,True,4.500000,ixic
2021-04-30,13962.680000,42625615.468086,0.236413,True,4.500000,ixic
2021-05-28,13748.740000,39398846.565373,-0.075700,True,4.500000,ixic
2021-06-30,14503.950000,46266359.421130,0.174307,True,3.262389,ixic
2021-07-30,14672.680000,47776432.946358,0.032639,True,3.220908,ixic
2021-08-31,15259.240000,56048612.547049,0.173144,True,4.500000,ixic
2021-09-30,14448.580000,42270950.165484,-0.245816,True,4.500000,ixic
2021-10-29,15498.390000,49581381.689869,0.172942,True,2.430385,ixic
2021-11-30,15537.690000,49684089.250481,0.002071,True,2.000000,ixic
2021-12-31,15644.970000,50550552.007723,0.017439,True,3.226836,ixic
2022-01-31,14239.880000,29779361.288758,-0.410899,True,4.500000,ixic
2022-02-28,13751.400000,27284871.044040,-0.083766,True,2.339586,ixic
2022-03-31,14220.520000,30912437.077774,0.132952,True,4.076475,ixic
2022-04-29,12334.640000,17201061.174436,-0.443555,True,3.307231,ixic
2022-05-31,12081.390000,17201061.174436,0.000000,False,2.000000,cash
2022-06-30,11028.740000,17201061.174436,0.000000,False,2.018769,cash
2022-07-29,12390.690000,17201061.174436,0.000000,False,3.397598,cash
2022-08-31,11816.200000,17201061.174436,0.000000,False,2.000000,cash
2022-09-30,10575.620000,17201061.174436,0.000000,False,2.000000,cash
2022-10-31,10988.150000,17201061.174436,0.000000,False,3.859680,cash
2022-11-30,11468.000000,17201061.174436,0.000000,False,2.000000,cash
2022-12-30,10466.480000,17201061.174436,0.000000,False,4.500000,cash
2023-01-31,11584.550000,17201061.174436,0.000000,False,2.000000,cash
2023-02-28,11455.540000,17201061.174436,0.000000,False,2.000000,cash
2023-03-31,12221.910000,17201061.174436,0.000000,False,2.000000,cash
2023-04-28,12226.580000,17201061.174436,0.000000,False,2.899617,cash
2023-05-31,12935.290000,17201061.174436,0.000000,False,3.401729,cash
2023-06-30,13787.920000,21555038.668114,0.253123,True,3.929558,ixic
2023-07-31,14346.020000,25335761.765503,0.175399,True,4.500000,ixic
2023-08-31,14034.970000,22692763.657597,-0.104319,True,4.500000,ixic
2023-09-29,13219.320000,17768119.218769,-0.217014,True,3.640223,ixic
2023-10-31,12851.240000,15421867.027883,-0.132048,True,4.500000,ixic
2023-11-30,14226.220000,22742843.913743,0.474714,True,4.500000,ixic
2023-12-29,15011.350000,25184922.271955,0.107378,True,2.000000,ixic
2024-01-31,15164.010000,26138642.676818,0.037869,True,4.367968,ixic
2024-02-29,16091.920000,33159800.725070,0.268612,True,4.500000,ixic
2024-03-28,16379.460000,35566939.676964,0.072592,True,4.434839,ixic
2024-04-30,15657.820000,28275386.865573,-0.205009,True,4.500000,ixic
2024-05-31,16735.020000,35228193.705722,0.245896,True,3.653932,ixic
2024-06-28,17732.600000,39332710.584701,0.116512,True,2.005018,ixic
2024-07-31,17599.400000,37737684.616453,-0.040552,True,4.500000,ixic
2024-08-30,17713.630000,38372570.051247,0.016824,True,3.371092,ixic
2024-09-30,18189.170000,42749229.191724,0.114057,True,4.500000,ixic
2024-10-31,18095.150000,41466301.542502,-0.030011,True,4.500000,ixic
2024-11-29,19218.170000,52767058.868319,0.272529,True,4.500000,ixic
2024-12-31,19310.790000,53356564.449533,0.011172,True,3.365625,ixic
2025-01-31,19627.440000,56498659.793633,0.058889,True,3.952903,ixic
2025-02-28,18847.280000,46011494.259912,-0.185618,True,4.500000,ixic
2025-03-31,17299.290000,30503275.979070,-0.337051,True,4.030103,ixic
2025-04-30,17446.340000,31464177.058348,0.031502,True,4.500000,ixic
2025-05-30,19113.770000,38854014.730547,0.234865,True,2.496579,ixic
2025-06-30,20369.730000,45337087.163273,0.166857,True,2.598630,ixic
2025-07-31,21122.450000,52570071.675466,0.159538,True,4.500000,ixic
2025-08-29,21455.550000,55945847.219606,0.064215,True,4.500000,ixic
2025-09-30,22660.010000,69701171.735359,0.245869,True,4.500000,ixic
2025-10-31,23724.960000,83971511.216694,0.204736,True,4.500000,ixic
2025-11-28,23365.690000,77682544.163270,-0.074894,True,4.500000,ixic
2025-12-29,23474.350000,78573700.557096,0.011472,True,3.641360,ixic
